 I= 30 -0.013578397544 -0.013578397544  0.017033947724  0.034613834751  0.042804607096  0.042829676834  0.050521579083  0.052489633924  0.046994728068  0.042690538703  0.035478191140  0.030703834083  0.017793358747  0.005688775532  0.005688775532
 I= 31 -0.029709907401 -0.029709907401  0.006526968879  0.023628569464  0.032636471577  0.031845936354  0.042301910729  0.050994311966  0.046742266719  0.043858089217  0.038496591172  0.030063090290  0.013776261522  0.004769104760  0.004769104760
 I= 32 -0.033633124815 -0.033633124815 -0.000383891432  0.021520571687  0.030701602859  0.028583466364  0.040388449464  0.051088912969  0.046503081989  0.044832382706  0.043490990209  0.035876644114  0.017639849717 -0.003039293029 -0.003039293029
 I= 33 -0.016041593374 -0.016041593374  0.009151365694  0.027826533012  0.032340845912  0.035712155321  0.043438693263  0.046631970716  0.052803681012  0.052025566022  0.042985084011  0.043128021246  0.026085963365 -0.015720550703 -0.015720550703
 I= 34 -0.003911915918 -0.003911915918  0.018688038172  0.030192956640  0.038850182716  0.047443066254  0.043502585169  0.040044139139  0.051016812907  0.053553074865  0.043746305324  0.044245382815  0.028351700150 -0.013394640778 -0.013394640778
 I= 35 -0.002565899419 -0.002565899419  0.021226890217  0.030609682337  0.041327505272  0.037487054877  0.038585625326  0.045292655228  0.049164908104  0.046726478266  0.039005467382  0.038669160730  0.031143246605  0.004676608654  0.004676608654
 I= 36  0.001004924850  0.001004924850  0.022386215337  0.035074847184  0.041459040982  0.029857340943  0.032889360140  0.044095787179  0.045227473530  0.038323599545  0.024158858930  0.025970797256  0.029683038695  0.014014007027  0.014014007027
 I= 37  0.009343795809  0.009343795809  0.022142619439  0.030957739262  0.036450201935  0.037896736166  0.034831400255  0.038031680261  0.034603499824  0.023522547649  0.013024795433  0.021100796230  0.021617755852  0.005813381065  0.005813381065
 I= 38  0.012741813290  0.012741813290  0.022457280780  0.031107947534  0.037535767876  0.038028170212  0.033310779080  0.033221388243  0.027004688032  0.016734099992  0.011384975974  0.016178181691  0.012422032625 -0.002951465679 -0.002951465679
 I= 39  0.015278637061  0.015278637061  0.027103932863  0.041862881466  0.055446676103  0.037903036834  0.022401736841  0.029367853530  0.024804672149  0.015796295464  0.012789304301  0.012258632414  0.009311880293 -0.006945508459 -0.006945508459
 I= 40  0.023567570378  0.023567570378  0.033428745219  0.047237019487  0.058075972030  0.046990473728  0.024676522105  0.027741785518  0.021086787502  0.011921906353  0.010352861993  0.011538633735  0.011808178538 -0.010096738747 -0.010096738747
 I= 41  0.032321052028  0.032321052028  0.042664707968  0.047960105107  0.047889770706  0.041923226692  0.032744435356  0.026009089621  0.013089188941  0.011931442458  0.002467876542  0.004169047934  0.011890526340 -0.009505030618 -0.009505030618
 I= 42  0.029601292401  0.029601292401  0.048320753164  0.045862252434  0.041293135733  0.040986741600  0.031266475488  0.011675090808  0.007728355507  0.011549934104 -0.004923535993 -0.006426294043  0.005435493014 -0.003505067668 -0.003505067668
 I= 43  0.016192693901  0.016192693901  0.038517734588  0.042678209509  0.045940056324  0.043911544907  0.017369618890  0.003159030202  0.006698753279 -0.003121360109 -0.011618684736 -0.006531133033  0.000087358698  0.003431658180  0.003431658180
 I= 44  0.008149698063  0.008149698063  0.020623656102  0.033513239073  0.037497313829  0.023276842668  0.007844815003  0.007786195598  0.003913786536 -0.012810621818 -0.014548346389 -0.006095978508 -0.000860114018  0.005442097669  0.005442097669
 I= 45 -0.001359829202 -0.001359829202 -0.002641559445  0.005351220636  0.006072652670  0.001770293525  0.002888971355 -0.002229012278 -0.005966342008 -0.013346646878 -0.016194580032 -0.015049299550 -0.008858689740 -0.002521110543 -0.002521110543
 I= 46 -0.018384780335 -0.018384780335 -0.025627001254 -0.026667201105 -0.022943205816 -0.019078321161 -0.019933385306 -0.015231355147 -0.017996944927 -0.023217611478 -0.026036495301 -0.029627000705 -0.023136734706 -0.023873525583 -0.023873525583
 I= 47 -0.012672688542 -0.012672688542 -0.002729204509  0.005864794627  0.023900212961  0.021857836038  0.027032192776  0.043127295424  0.035306568241  0.018989574625  0.009267362232  0.004349552360 -0.008545274349 -0.023347135874 -0.023347135874
 I= 48  0.008308526637  0.008308526637  0.013438828338  0.030626891739  0.053864072798  0.069734522427  0.064835518530  0.057266339913  0.057198768365  0.048215151889  0.036258804921  0.027946112695  0.009800557766 -0.013391852095 -0.013391852095
 I= 49  0.022696563502  0.022696563502  0.014097013960  0.015571678208  0.000440943137  0.013124241771  0.016580202976  0.003547807019 -0.000933488914  0.008143737947  0.013368868602  0.008106988113  0.004418051774 -0.010916263864 -0.010916263864
 I= 50  0.039190382842  0.039190382842  0.026382002281  0.009570239694 -0.023068657217 -0.021767340397 -0.009678404104 -0.010533095446 -0.015528472817 -0.001302787607  0.003453602687  0.002935120667  0.013085023763  0.001401708733  0.001401708733
 I= 51  0.030823646398  0.030823646398  0.015804554691 -0.012957544476 -0.032958507338 -0.020954620188 -0.020908825091 -0.019494017762 -0.015930503052 -0.013470611912 -0.014365653799 -0.006201833180  0.007947536241  0.002107745449  0.002107745449
 I= 52  0.001431203391  0.001431203391 -0.014640616787 -0.040353180875 -0.045327313666 -0.019541137104 -0.025341607036 -0.024400872262 -0.028848762783 -0.034817094753 -0.024346287283 -0.012784034009 -0.011866724072 -0.009809511861 -0.009809511861
 I= 53 -0.020922562921 -0.020922562921 -0.040408477140 -0.044387083954 -0.042078868253 -0.022860261987 -0.029829702890 -0.035792011612 -0.035651828436 -0.033396155655 -0.019516161044 -0.015637968738 -0.015937666778 -0.015888036683 -0.015888036683
 I= 54 -0.023976617235 -0.023976617235 -0.041078165304 -0.039155010976 -0.053262834592 -0.045511177359 -0.041242682393 -0.040098109628 -0.022503242076 -0.019021390885 -0.012266510457 -0.005661618450 -0.002201348792 -0.008731797162 -0.008731797162
 I= 55 -0.025283461899 -0.025283461899 -0.035226407287 -0.043374123050 -0.066396763944 -0.050735209985 -0.039628459391 -0.033675355549 -0.027631962912 -0.019351528411  0.006223493620  0.011668002213  0.007867158040  0.003161408544  0.003161408544
 I= 56 -0.024517018359 -0.024517018359 -0.037015444858 -0.051027598585 -0.062619053990 -0.036663538666 -0.030312470477 -0.034503350809 -0.036708836898 -0.020209339051  0.013596716208  0.017344842084  0.011236403217  0.009089009031  0.009089009031
 I= 57 -0.007491328439 -0.007491328439 -0.038866420272 -0.060688825267 -0.067466643740 -0.043905575814 -0.031434323338 -0.032900105975 -0.026099251938 -0.014734667939  0.001451756997  0.007113980024  0.014405989809  0.008242691746  0.008242691746
 I= 58 -0.000421712160 -0.000421712160 -0.035669380430 -0.052553563612 -0.063446993436 -0.055290520208 -0.047219212174 -0.033733719303 -0.020737560338 -0.011761712338 -0.000933041588  0.006310070732  0.016231192292  0.007758800411  0.007758800411
 I= 59 -0.012069865240 -0.012069865240 -0.036738517546 -0.043365566418 -0.058392004369 -0.055832169886 -0.049749436686 -0.028194683031 -0.020256435526 -0.015003495527  0.003035524892  0.017280155474  0.017917061639  0.012230761375  0.012230761375
 I= 60 -0.036601389314 -0.036601389314 -0.042782583436 -0.046431386188 -0.053556849339 -0.048689636729 -0.035745386949 -0.021486521284 -0.019964522011 -0.019970532497  0.007480785651  0.028457063550  0.023210201322  0.019877118384  0.019877118384
 I= 61 -0.055474960615 -0.055474960615 -0.036375860907 -0.037947051405 -0.066444915654 -0.050262148323 -0.028006607007 -0.024872772006 -0.024129592540 -0.012682677353  0.017024234210  0.027249564486  0.024657309184  0.029950894405  0.029950894405
 I= 62 -0.033850104528 -0.033850104528 -0.024285520129 -0.033376885686 -0.069392961309 -0.040304209100 -0.017648079304 -0.028965124393 -0.030003796077 -0.011641979799  0.011670103025  0.013921804192  0.020215184671  0.028713384291  0.028713384291
 I= 63  0.014823529195  0.014823529195 -0.012042840231 -0.028875048078 -0.042801183464 -0.024511337981 -0.020060871852 -0.030221575449 -0.027436831622 -0.017175221495 -0.006258472200 -0.001180095114  0.006220628249  0.010028374917  0.010028374917
 I= 64  0.044301768905  0.044301768905  0.006659015487 -0.016355189066 -0.020356993182 -0.013402733226 -0.031436599567 -0.038500087051 -0.024149179822 -0.019059997412 -0.013810431873 -0.009134403171 -0.011412371421 -0.009569910200 -0.009569910200
 I= 65  0.030301326598  0.030301326598  0.020730527806  0.005988878247 -0.009186902965 -0.024370121529 -0.029813698326 -0.032670701414 -0.032556431205 -0.029273268385 -0.007103308144 -0.003314176223 -0.014391542349 -0.010996273807 -0.010996273807
 I= 66 -0.000949806660 -0.000949806660  0.010845943576  0.013763370411 -0.011320106247 -0.043095784576 -0.026714511968 -0.031846869069 -0.033107178607 -0.022238040416 -0.002381315688  0.000000804819 -0.008460575887  0.002453190152  0.002453190152
 I= 67 -0.007493048344 -0.007493048344 -0.000271345657 -0.005466102470 -0.025453353935 -0.034529967590 -0.029432041459 -0.042471780056 -0.030067102360 -0.016293659110  0.002967338315  0.003628462219 -0.004308466414  0.009125703605  0.009125703605
 I= 68 -0.002455143984 -0.002455143984 -0.006012147064 -0.028524243112 -0.043141270462 -0.040287492975 -0.030786926792 -0.034025928099 -0.033703452238 -0.021909046432  0.014522084213  0.013079928230 -0.009336032682  0.010491466586  0.010491466586
 I= 69 -0.010967886814 -0.010967886814 -0.018822933047 -0.026886717193 -0.045183859950 -0.059595250302 -0.037083631278 -0.043397319278 -0.041423885134 -0.006496943837  0.030214803746  0.025359086826 -0.011588535232  0.015421618449  0.015421618449
 I= 70 -0.020420523992 -0.020420523992 -0.023864998556 -0.019830229636 -0.048847179715 -0.062236340649 -0.043040943736 -0.050960912728 -0.026121665398  0.000285998960  0.033954245482  0.036170368916 -0.009946983397  0.021362441765  0.021362441765
 I= 71 -0.019997270163 -0.019997270163 -0.021606812111 -0.026705016556 -0.060257149402 -0.066977240131 -0.048072998734 -0.038134660574 -0.015245735150 -0.001931171776  0.044455950481  0.044498973728 -0.007165842930  0.016155915749  0.016155915749
 I= 72 -0.019601263317 -0.019601263317 -0.029474342372 -0.036008947885 -0.056402253950 -0.068650531693 -0.041235748448 -0.034751780828 -0.027008226896  0.010486038165  0.060847801731  0.051682360739 -0.003814640444  0.000733122085  0.000733122085
 I= 73 -0.033636757579 -0.033636757579 -0.042464398334 -0.043880696672 -0.051657830641 -0.056165024078 -0.030053225979 -0.042414423360 -0.017944953537  0.027409909265  0.051443373145  0.039986345563 -0.000490925108 -0.005134361630 -0.005134361630
 I= 74 -0.061041120664 -0.061041120664 -0.049452291551 -0.038917419595 -0.046322387973 -0.046621285035 -0.028554200989 -0.040732975148 -0.003094361999  0.025208876595  0.038540405551  0.036666752817  0.002453946116 -0.001255758832 -0.001255758832
 I= 75 -0.052236953147 -0.052236953147 -0.045429976044 -0.028561333790 -0.043069518179 -0.048919778379 -0.017648339788 -0.022095776001 -0.013041905524  0.005420601161  0.039119073539  0.042265153804  0.003837772519  0.004042657052  0.004042657052
 I= 76 -0.002562413134 -0.002562413134 -0.020029992454 -0.018241221079 -0.035168421228 -0.038346095736 -0.018083324114 -0.027181516156 -0.018621529065  0.003983228781  0.042643235628  0.036819297159  0.001237852416  0.008011116048  0.008011116048
 I= 77  0.020585670740  0.020585670740  0.000998566263 -0.000790035369 -0.014889073553 -0.023296286035 -0.027790659493 -0.034074291639 -0.010360207080  0.015115485506  0.044572812695  0.036449709007  0.001127600854  0.006377354249  0.006377354249
 I= 78  0.014964208295  0.014964208295  0.014020000994  0.015009309367 -0.000015415261 -0.023074179757 -0.017708266388 -0.015775382125 -0.002640996206  0.021140721192  0.045691743945  0.042749271248  0.002341556071  0.008081696951  0.008081696951
 I= 79  0.004807355863  0.004807355863  0.021297172637  0.019144020077 -0.002322010941 -0.011899096027  0.008172085655 -0.009874632986 -0.001492280800  0.025336108235  0.053233072873  0.056548447969  0.012293442392  0.012795754596  0.012795754596
 I= 80  0.000913274155  0.000913274155  0.017363920270  0.019765678895  0.007338971588  0.001203093253  0.010682358800 -0.013257220916  0.002079625340  0.027767933108  0.068015877426  0.076627034627  0.020960972945  0.018198626784  0.018198626784
 I= 81  0.001248967135  0.001248967135  0.011485884692  0.018649703717  0.020700007484  0.001920297767  0.004715298238 -0.006444065211  0.006866338369  0.034086612188  0.073428264503  0.086050789439  0.030597879946  0.028862912080  0.028862912080
 I= 82  0.000716825153  0.000716825153  0.009016766894  0.015682577941  0.014688304262  0.001327856295  0.017729114439  0.006341249826  0.011846796166  0.040914704453  0.065697253038  0.076617651369  0.034619413072  0.027827237700  0.027827237700
 I= 83 -0.001433830474 -0.001433830474  0.008143525431  0.011755426913  0.011448121809  0.009802840027  0.018504972130  0.000215151885  0.019176391132  0.047270743232  0.060683954079  0.071641927792  0.025226803514  0.015122879736  0.015122879736
 I= 84 -0.003065268408 -0.003065268408  0.006590323088  0.007573736193  0.008210985285  0.002076982995  0.013252474702  0.000541845756  0.019422511547  0.045126662471  0.063670935938  0.067274515391  0.014627871253  0.005996983409  0.005996983409
 I= 85 -0.006750897252 -0.006750897252  0.007991682595  0.008761439003  0.003412976435 -0.010467133676  0.018165453202  0.007025523398  0.012626817256  0.042434891633  0.066145516426  0.059586439740  0.009996257283  0.002208622239  0.002208622239
 I= 86 -0.005460955541 -0.005460955541  0.004040780864  0.004828489542  0.005976131677  0.004434774882  0.024470160836  0.003165127115  0.009582852246  0.042024037584  0.067541319580  0.059682062250  0.008776026584  0.006152923323  0.006152923323
 I= 87  0.002638713178  0.002638713178  0.003089326533  0.002122671951  0.012153979228  0.016472755315  0.023534634789  0.002853303380  0.013326492306  0.041823373725  0.066529334597  0.073073663678  0.021300535714  0.019230516810  0.019230516810
 I= 88  0.005548497757  0.005548497757  0.014064286566  0.011894006657  0.014943645114  0.011827917037  0.021589603112  0.004381963521  0.013852986378  0.045766341856  0.073828104302  0.091046527273  0.031247062297  0.033443352747  0.033443352747
 I= 89  0.008446536478  0.008446536478  0.021779491656  0.018673594832  0.014153002478  0.002126181907  0.020419364006  0.001252099115  0.014431760645  0.054148658249  0.075737131875  0.100284481600  0.040668754481  0.047416867542  0.047416867542
 I= 90  0.011032744849  0.011032744849  0.025498830526  0.017519623983  0.016097085464 -0.002682499478  0.014672507786 -0.002801213255  0.018044861821  0.059412764669  0.079090236548  0.098041737727  0.035281566861  0.048266317484  0.048266317484
 I= 91  0.006387082704  0.006387082704  0.018723607561  0.013948833779  0.018845859593  0.002460645246  0.011235039992 -0.002425013636  0.019674757353  0.057967173593  0.081706251514  0.095055067210  0.024944495112  0.039054119591  0.039054119591
 I= 92  0.006003698016  0.006003698016  0.017880553394  0.017218992461  0.024932015981  0.009706789307  0.021002039711  0.000441077658  0.016858786037  0.061680012425  0.093830966375  0.088563331255  0.007829934735  0.030785830452  0.030785830452
 I= 93  0.027324911788  0.027324911788  0.045635370519  0.028659076826  0.027911575179  0.013370272423  0.037370986749  0.003808343606  0.015391054626  0.067437961778  0.090947416963  0.084933507455  0.007500660673  0.022540245221  0.022540245221
 I= 94  0.063784271455  0.063784271455  0.089654358696  0.053331701375  0.053486670466  0.028335414463  0.043489252980  0.004516911475  0.019472212992  0.076242881238  0.094404039355  0.079521626479 -0.003805460029  0.006459484783  0.006459484783
 I= 95  0.099625529637  0.099625529637  0.122449374374  0.074652400716  0.089404018104  0.046262549632  0.044872480177  0.015755522633  0.027586678557  0.079792786801  0.087081233952  0.067312087936 -0.011704544423 -0.004311169555 -0.004311169555
 I= 96  0.091495428318  0.091495428318  0.149842810505  0.104597289664  0.117212967542  0.061926152343  0.062293686843  0.029391404775  0.033267112153  0.082280022490  0.092935665811  0.050703470964 -0.033259258624 -0.012228314010 -0.012228314010
 I= 97  0.100358808961  0.100358808961  0.127479163562  0.115781771689  0.133626886358  0.086493359797  0.089418128630  0.035675085436  0.037926277819  0.087335577671  0.082759184045  0.039902342073 -0.036016134838 -0.019814569714 -0.019814569714
 I= 98  0.076024727558  0.076024727558  0.137629146885  0.117376476678  0.148608149354  0.107147713953  0.112403918654  0.042907721624  0.047510543687  0.097512555490  0.087570005019  0.012491366253 -0.061346826284 -0.033300457018 -0.033300457018
 I= 99  0.030060191593  0.030060191593  0.121289089089  0.116268285489  0.142808745621  0.117531833722  0.128132787830  0.051819081555  0.055821333116  0.097365666867  0.100013933836 -0.003575875047 -0.093643187315 -0.063267541456 -0.063267541456
 I=100  0.052537080416  0.052537080416  0.072242759426  0.094609807369  0.107477382117  0.097087051467  0.109177872526  0.029785242187  0.053262086518  0.095160624127  0.113694856142 -0.001553091927 -0.105467568474 -0.073021406681 -0.073021406681
 I=101  0.052537080416  0.052537080416  0.072242759426  0.094609807369  0.107477382117  0.097087051467  0.109177872526  0.029785242187  0.053262086518  0.095160624127  0.113694856142 -0.001553091927 -0.105467568474 -0.073021406681 -0.073021406681
 WZ (m/s)   2.50000000000000               19
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 I=  2 -0.084248924470 -0.084248924470 -0.007911255465  0.003194178118  0.056572953054  0.045978439434  0.046978474720  0.031104135854  0.042208123258 -0.014471418217 -0.023029470952 -0.038393597932 -0.063092917585 -0.098642763775 -0.098642763775
 I=  3 -0.063817676497 -0.063817676497 -0.003203418922 -0.004135439174  0.045304655831  0.041223535884  0.049077435550  0.038245933634  0.045431758693 -0.012111942193 -0.021024974718 -0.035083262615 -0.060413946450 -0.110039407969 -0.110039407969
 I=  4 -0.030838372186 -0.030838372186 -0.008149707191 -0.001666495877  0.033786487120  0.037084781510  0.042537287271  0.025287143778  0.022812756516 -0.010331761147 -0.016360201394 -0.038456998224 -0.061675700223 -0.109553438068 -0.109553438068
 I=  5  0.001094914963  0.001094914963  0.013137744352  0.005231083478  0.026035855808  0.038033999908  0.029732554842  0.014361536864  0.015932210700 -0.005953355865 -0.017997381593 -0.037303852770 -0.058036593945 -0.110224790470 -0.110224790470
 I=  6  0.019474893843  0.019474893843  0.034947480880  0.017415283726  0.024573270604  0.024920030014  0.017377661378  0.019552675735  0.029751645364 -0.007699916602 -0.026975106873 -0.027961194509 -0.051933532958 -0.114125076515 -0.114125076515
 I=  7  0.015491636327  0.015491636327  0.029374031822  0.023632797759  0.037580792416  0.022606714077  0.019512485183  0.024472042110  0.021336510976 -0.013025464378 -0.021186313182 -0.031542545690 -0.056863531954 -0.068397854524 -0.068397854524
 I=  8  0.014432848609  0.014432848609  0.042304131689  0.026564795994  0.034567732703  0.020875779649  0.026871039828  0.027499216474  0.013511502030 -0.011692662709 -0.017984641029 -0.033341814981 -0.029391930779  0.003922486028  0.003922486028
 I=  9  0.038700792777  0.038700792777  0.050345317726  0.021052903616  0.031257084018  0.029751775421  0.028203865163  0.015258077441  0.015396574814  0.006391720239 -0.000050260742 -0.008246992307  0.003286429503  0.034302089665  0.034302089665
 I= 10  0.037795620165  0.037795620165  0.026989812063  0.001305700055  0.021008730100  0.044651237918  0.036879407200  0.021013682058  0.021577513576  0.011373659674  0.014501078988  0.024857620824  0.024195079566  0.020465381890  0.020465381890
 I= 11 -0.008296481469 -0.008296481469  0.004085843662  0.004019068369  0.031283891227  0.037700456186  0.016923967318  0.017562715352  0.033108442451  0.025270808657  0.028727383128  0.042810068787  0.031157285553 -0.011297930509 -0.011297930509
 I= 12 -0.057176237245 -0.057176237245 -0.010907784986  0.000868001786  0.029101430051  0.017111938271  0.013410590357  0.022415655174  0.035779328133  0.032974001559  0.037204518037  0.044408330231  0.030900301006 -0.002249687159 -0.002249687159
 I= 13 -0.094145388955 -0.094145388955 -0.029885998225 -0.014511880111  0.016959015582  0.016208067833  0.024523506798  0.032077877001  0.034738351201  0.031678375135  0.033952988011  0.041589714476  0.044260111538  0.030059096970  0.030059096970
 I= 14 -0.081394047736 -0.081394047736 -0.040701505297 -0.021004409504  0.010695208345  0.019155470992  0.023078934327  0.029648512162  0.031172441709  0.025358030234  0.025390086522  0.027898448839  0.034090326752  0.035166108508  0.035166108508
 I= 15 -0.029889273480 -0.029889273480 -0.013443361193 -0.007770565825 -0.004778378242  0.004789293207  0.027647109293  0.032571188219  0.024239562182  0.012769151314  0.012417374661  0.014511875037  0.006124593109 -0.000632170993 -0.000632170993
 I= 16 -0.016399085295 -0.016399085295  0.010073361237  0.003500170226  0.010759813198  0.012358279377  0.014688697152  0.018166699438  0.024774438229  0.014591656365  0.002982500105  0.001672897767 -0.018255937142 -0.045585789588 -0.045585789588
 I= 17 -0.023174276749 -0.023174276749  0.017179733387  0.005780750185  0.026763795307  0.027591156390  0.005893418870  0.010640758197  0.022357132247  0.013021830183  0.008882760422  0.003200379281 -0.027755757764 -0.069770115622 -0.069770115622
 I= 18 -0.019904034519 -0.019904034519  0.016542027250  0.018599749295  0.028621363913  0.023371196222  0.016879869530  0.023519636032  0.023145548487  0.010271857277  0.011205984691  0.004966311564 -0.019544404358 -0.053577853886 -0.053577853886
 I= 19 -0.020381485017 -0.020381485017  0.012057787681  0.031821429717  0.033721096576  0.015029773174  0.017751528614  0.019124556176  0.024291076055  0.017707480591  0.011241763850  0.002631256755 -0.012559743785 -0.041660269534 -0.041660269534
 I= 20 -0.031916242046 -0.031916242046  0.022562626496  0.039836674112  0.029812940092  0.023731946592  0.022399852454  0.021476536768  0.020610369138  0.012957186311  0.004555713214  0.002496827734 -0.005977057240 -0.044905480191 -0.044905480191
 I= 21 -0.013296409250 -0.013296409250  0.022728185652  0.026687112950  0.026800804101  0.039330703046  0.030649592378  0.022497335133  0.017257666708  0.005925233387 -0.002720047790 -0.002610064430 -0.006187331968 -0.024562996175 -0.024562996175
 I= 22  0.032696140483  0.032696140483  0.023392257543  0.022287770166  0.046733718974  0.043578424480  0.029446550664  0.018372358876  0.014706032619  0.001744181865 -0.002043082364 -0.001656004571 -0.000096799801  0.012955610256  0.012955610256
 I= 23  0.054620969161  0.054620969161  0.037594595986  0.044017083111  0.054812841567  0.038058797897  0.025561869435  0.027469970942  0.023094045346  0.007711524053  0.009715864506  0.014052172851  0.013092437468  0.028752217581  0.028752217581
 I= 24  0.047382087578  0.047382087578  0.056098994434  0.059804422903  0.053395347917  0.045611718832  0.031052757671  0.033555681043  0.029636183078  0.023132429033  0.028348504347  0.032499507045  0.024041806381  0.014837498038  0.014837498038
 I= 25  0.026234763830  0.026234763830  0.057702515496  0.063276557150  0.063012737284  0.056937999869  0.041915951176  0.036893956894  0.036396335357  0.039860685126  0.037479266778  0.039400533651  0.029839050255 -0.003262535556 -0.003262535556
 I= 26  0.018864581720  0.018864581720  0.043868862731  0.061845166964  0.078972227429  0.063663364927  0.049603435789  0.048199497505  0.050593878433  0.040902149389  0.031534624515  0.043492246816  0.035173768882  0.001881087388  0.001881087388
 I= 27  0.023023270894  0.023023270894  0.041989826764  0.063454439237  0.075732585848  0.065359084183  0.054711414943  0.057232674560  0.056230389869  0.039007069239  0.038364104907  0.052007712508  0.041225780001  0.018249713272  0.018249713272
 I= 28  0.017779727069  0.017779727069  0.041906982738  0.059087277391  0.062761118629  0.063683207893  0.062945846642  0.061065126425  0.050184340358  0.038951157960  0.042570435818  0.047752832345  0.037142991681  0.025755079713  0.025755079713
 I= 29  0.000729035061  0.000729035061  0.030906437123  0.050318737274  0.059310694371  0.061878116330  0.062398774812  0.056756455101  0.043948801539  0.040229298794  0.039853408517  0.037599479011  0.027321269604  0.015859707776  0.015859707776
 I= 30 -0.014320029709 -0.014320029709  0.017946970486  0.036370644306  0.045607767369  0.045373678405  0.053167035941  0.055993887402  0.050037033339  0.044834192060  0.037531697196  0.032664216708  0.019198997865  0.006479037241  0.006479037241
 I= 31 -0.031453891855 -0.031453891855  0.007047725744  0.025277907601  0.034393759469  0.033422361239  0.044738951561  0.054249825252  0.049719059610  0.046242130866  0.040694528154  0.031852383105  0.014975393761  0.005518991611  0.005518991611
 I= 32 -0.035556627177 -0.035556627177 -0.000467798848  0.022594021094  0.033024164919  0.030712531658  0.042420689976  0.053986340853  0.049627485404  0.047284317416  0.045655423244  0.038157387218  0.019095138826 -0.003006160159 -0.003006160159
 I= 33 -0.017084981067 -0.017084981067  0.009677337731  0.029302330572  0.034642863196  0.037937304808  0.045573651060  0.049672689289  0.056059452168  0.055215433528  0.045463528153  0.045705543950  0.027843286401 -0.016624597956 -0.016624597956
 I= 34 -0.004392358359 -0.004392358359  0.019520832340  0.032122812123  0.041413360550  0.050191468646  0.046568359033  0.042475122382  0.053618916295  0.057023504594  0.046588995188  0.046932823199  0.030100545065 -0.014316610860 -0.014316610860
 I= 35 -0.002875903095 -0.002875903095  0.022540355010  0.032345624207  0.043356388956  0.039652195369  0.041520600444  0.048473440131  0.052013640972  0.049382230727  0.041527043037  0.041644820628  0.033077968244  0.004664575718  0.004664575718
 I= 36  0.001155392288  0.001155392288  0.023645491761  0.037030854501  0.043887604592  0.032073563360  0.034889814107  0.046767147126  0.048172817002  0.040779700134  0.026138439920  0.028125636055  0.031297317531  0.014807390347  0.014807390347
 I= 37  0.010092220061  0.010092220061  0.023365545536  0.032895690697  0.038433991664  0.040251849546  0.037452248115  0.040264318647  0.036649852059  0.025477437241  0.014354877898  0.022406008853  0.022940329061  0.006420713105  0.006420713105
 I= 38  0.013753394714  0.013753394714  0.023971609589  0.032734476513  0.039455173216  0.040150392228  0.035458233716  0.035659368480  0.028807149606  0.017999852395  0.012313759810  0.017148243520  0.013378675348 -0.002819913905 -0.002819913905
 I= 39  0.016399434702  0.016399434702  0.028730317635  0.044380244699  0.058618313816  0.040301171728  0.023602808684  0.030994250829  0.026932489707  0.016839597996  0.013605913219  0.013246383986  0.010128614883 -0.007232044498 -0.007232044498
 I= 40  0.025269903356  0.025269903356  0.035400763424  0.049773912268  0.061195809017  0.049858118808  0.026374569126  0.029042473326  0.022695707681  0.012992535036  0.010860016958  0.012540860077  0.012839832736 -0.010756642382 -0.010756642382
 I= 41  0.034404100074  0.034404100074  0.045297187858  0.050402180908  0.050639006283  0.044651985541  0.034400348157  0.027629470531  0.014199667230  0.012793965549  0.002866300449  0.004859020501  0.012719650899 -0.010080971050 -0.010080971050
 I= 42  0.031275577426  0.031275577426  0.051370070551  0.048456817813  0.043789144172  0.043143165605  0.032567389128  0.013025146623  0.008271595597  0.012209214437 -0.004575139205 -0.006323399536  0.005796974378 -0.003577441104 -0.003577441104
 I= 43  0.016795091066  0.016795091066  0.040807105426  0.045410027769  0.048794071740  0.045803549726  0.019016359273  0.003614096501  0.006559090174 -0.002890001236 -0.011814686754 -0.006820946458  0.000435585102  0.003955728208  0.003955728208
 I= 44  0.008241186067  0.008241186067  0.021831254954  0.035529974177  0.039608703012  0.025268096463  0.008548018959  0.008039397208  0.004164908073 -0.013123498874 -0.015424939419 -0.006627565464 -0.000481226387  0.006117352777  0.006117352777
 I= 45 -0.001309847856 -0.001309847856 -0.003131933840  0.005905540000  0.007184905492  0.002495030249  0.002618505392 -0.002082983135 -0.006101651618 -0.014077710404 -0.017151588974 -0.015840332725 -0.009005837915 -0.002399322942 -0.002399322942
 I= 46 -0.019072000572 -0.019072000572 -0.027330801287 -0.027971855413 -0.024810658587 -0.019551452411 -0.020161134778 -0.016203680967 -0.018990883223 -0.024565750562 -0.027365455695 -0.031166888264 -0.024223759410 -0.025081663251 -0.025081663251
 I= 47 -0.013258115937 -0.013258115937 -0.003448195766  0.005490156476  0.025126770961  0.022879904641  0.027533890281  0.044662482277  0.037043702989  0.019477425538  0.009088162186  0.003865809214 -0.009186837399 -0.024783270808 -0.024783270808
 I= 48  0.008913555323  0.008913555323  0.013906716533  0.031012816276  0.056595261702  0.072452838104  0.067811166317  0.059740007266  0.059528353044  0.050479186967  0.037691817848  0.028548404877  0.010276194508 -0.014522102978 -0.014522102978
